[1455166800] LOG ROTATION: DAILY
[1455166800] LOG VERSION: 2.0
[1455166800] CURRENT HOST STATE: AD-RMAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.71 ms
[1455166800] CURRENT HOST STATE: ADCA1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: ADCA2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: ADDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1455166800] CURRENT HOST STATE: ADDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.62 ms
[1455166800] CURRENT HOST STATE: ADDC4;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.63 ms
[1455166800] CURRENT HOST STATE: ADDC5;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1455166800] CURRENT HOST STATE: ADDC6;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: ADDFS01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADWSUSCLIENTS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: ADWSUSSERVERS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.33 ms
[1455166800] CURRENT HOST STATE: CASPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: CSCFILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: DB01-2012;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: EMU-VALUE01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: EMUPRINTPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: EMUSCRIPT;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: EMUSQLEXPRESS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: HDBACKUPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: IMAGES;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: LANSWEEPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAMDB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: NETIDAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: OFFICEKMS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: REFWIN;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: SANDBOX-DB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: VC;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: alexanderpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: crossroadspk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: eateriespk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.79 ms
[1455166800] CURRENT HOST STATE: hallefirst1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1455166800] CURRENT HOST STATE: hallefirst2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallefirst3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1455166800] CURRENT HOST STATE: hallefirstcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: halleground1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: halleground2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: halleground3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallegroundcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1455166800] CURRENT HOST STATE: hallesecondsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: hallesouthcommons;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: hallethirdnorth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1455166800] CURRENT HOST STATE: hallethirdsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.32 ms
[1455166800] CURRENT HOST STATE: markjeffersonpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1455166800] CURRENT HOST STATE: marshallpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: mckennypk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: owen101lab1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1455166800] CURRENT HOST STATE: owen101lab2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: owen101lab3;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: owen101labcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: porterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: prayharroldpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.59 ms
[1455166800] CURRENT HOST STATE: rackhampk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: rooseveltpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: sillpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: strongpk;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: studentcenterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222354 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=edowden
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222359 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=nsulaima
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222362 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=shonaker
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222345 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=cgillon
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222352 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=amadar
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222351 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=ahan4
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222350 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=relam
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222360 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=rhuff7
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222356 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=jmolnar8
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222347 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=gcolsto1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222357 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=kmahanta
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222355 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=hferenca
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222353 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=bcarte13
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222363 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=twalke35
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222361 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=scarey7
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222356 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=kalzouba
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222360 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=rpallye
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222358 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=mleddy1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222362 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=spolk5
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218491] HOST NOTIFICATION: djacks35;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218491] HOST NOTIFICATION: dpowder;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218491] HOST NOTIFICATION: lmier;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218491] HOST NOTIFICATION: rdulinii;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218491] HOST NOTIFICATION: rwinterha;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218491] HOST NOTIFICATION: akirkland1;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455219259] Auto-save of retention data completed successfully.
[1455220381] SERVICE ALERT: hallefirst1;Device Status;WARNING;SOFT;1;Possible Paper Jam Detected!
[1455220382] SERVICE ALERT: hallefirst1;Device Status;WARNING;SOFT;1;Possible Paper Jam Detected!
[1455220441] SERVICE ALERT: hallefirst1;Device Status;OK;SOFT;2;Open front door.
[1455220441] SERVICE ALERT: hallefirst1;Device Status;OK;SOFT;2;Open front door.
[1455220802] Auto-save of retention data completed successfully.
[1455222859] Auto-save of retention data completed successfully.
[1455223620] HOST ALERT: markjeffersonpk;DOWN;SOFT;1;PING CRITICAL - Packet loss = 100%
[1455223684] HOST ALERT: markjeffersonpk;UP;SOFT;2;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455224402] Auto-save of retention data completed successfully.
[1455225645] wproc: Core Worker 20694: job 224629 (pid=2468) timed out. Killing it
[1455225645] wproc: CHECK job 224629 from worker Core Worker 20694 timed out after 30.01s
[1455225645] wproc:   host=strongpk; service=(null);
[1455225645] wproc:   early_timeout=1; exited_ok=0; wait_status=0; error_code=62;
[1455225645] Warning: Check of host 'strongpk' timed out after 30.01 seconds
[1455225645] wproc: Core Worker 20694: job 224629 (pid=2468): Dormant child reaped
[1455226201] Caught SIGTERM, shutting down...
[1455226201] Successfully shutdown... (PID=11764)
[1455226201] Event broker module 'NERD' deinitialized successfully.
[1455226202] Warning: command_check_interval is deprecated and will be removed. Commands are always handled on arrival
[1455226202] Nagios 4.1.1 starting... (PID=13231)
[1455226202] Local time is Thu Feb 11 16:30:02 EST 2016
[1455226202] LOG VERSION: 2.0
[1455226202] qh: Socket '/usr/local/nagios/var/rw/nagios.qh' successfully initialized
[1455226202] qh: core query handler registered
[1455226202] nerd: Channel hostchecks registered successfully
[1455226202] nerd: Channel servicechecks registered successfully
[1455226202] nerd: Channel opathchecks registered successfully
[1455226202] nerd: Fully initialized and ready to rock!
[1455226202] wproc: Successfully registered manager as @wproc with query handler
[1455226202] wproc: Registry request: name=Core Worker 13236;pid=13236
[1455226202] wproc: Registry request: name=Core Worker 13235;pid=13235
[1455226202] wproc: Registry request: name=Core Worker 13237;pid=13237
[1455226202] wproc: Registry request: name=Core Worker 13233;pid=13233
[1455226202] Successfully launched command file worker with pid 13239
[1455226459] Auto-save of retention data completed successfully.
[1455226472] SERVICE ALERT: markjeffersonpk;Device Status;WARNING;SOFT;1;Possible Paper Jam Detected!
[1455226538] SERVICE ALERT: markjeffersonpk;Device Status;UNKNOWN;SOFT;2;Unknown: No SNMP response from 164.76.81.90. Is the printer off?  Is the network down?
[1455226568] HOST ALERT: markjeffersonpk;DOWN;SOFT;1;PING CRITICAL - Packet loss = 100%
[1455226568] SERVICE ALERT: markjeffersonpk;Device Status;UNKNOWN;SOFT;1;Unknown: No SNMP response from 164.76.81.90. Is the printer off?  Is the network down?
[1455226593] SERVICE ALERT: markjeffersonpk;Device Status;WARNING;HARD;3;Possible Paper Jam Detected!
[1455226597] HOST ALERT: markjeffersonpk;UP;SOFT;2;PING OK - Packet loss = 0%, RTA = 0.58 ms
[1455226622] SERVICE ALERT: markjeffersonpk;Device Status;OK;SOFT;2;Move left accessory, if attached.
[1455226670] SERVICE ALERT: markjeffersonpk;Paper Tray Status;WARNING;SOFT;1;WARNING! Printer Needs Paper! 3 Trays Empty
[1455226735] SERVICE ALERT: markjeffersonpk;Paper Tray Status;UNKNOWN;SOFT;2;Unknown: No SNMP response from 164.76.81.90. Is the printer off?  Is the network down?
[1455226765] HOST ALERT: markjeffersonpk;DOWN;SOFT;1;PING CRITICAL - Packet loss = 100%
[1455226795] SERVICE ALERT: markjeffersonpk;Paper Tray Status;UNKNOWN;HARD;3;Unknown: No SNMP response from 164.76.81.90. Is the printer off?  Is the network down?
[1455226825] HOST ALERT: markjeffersonpk;DOWN;SOFT;2;PING CRITICAL - Packet loss = 100%
[1455226861] SERVICE ALERT: markjeffersonpk;Paper Tray Status;UNKNOWN;SOFT;1;Unknown: No SNMP response from 164.76.81.90. Is the printer off?  Is the network down?
[1455226889] HOST ALERT: markjeffersonpk;UP;SOFT;3;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455226889] HOST FLAPPING ALERT: markjeffersonpk;STARTED; Host appears to have started flapping (22.5% change > 20.0% threshold)
[1455226916] SERVICE ALERT: markjeffersonpk;Paper Tray Status;OK;SOFT;2;Printer Paper Is OK! 2 of 3 Trays Still Full
[1455227193] SERVICE ALERT: markjeffersonpk;Device Status;OK;HARD;3;Genuine HP cartridge installed
[1455227390] SERVICE ALERT: markjeffersonpk;Paper Tray Status;OK;HARD;3;Printer Paper Is OK! 2 of 3 Trays Still Full
[1455228392] SERVICE ALERT: markjeffersonpk;Device Status;WARNING;SOFT;1;Possible Paper Jam Detected!
[1455228421] SERVICE ALERT: markjeffersonpk;Device Status;WARNING;SOFT;1;Possible Paper Jam Detected!
[1455228452] SERVICE ALERT: markjeffersonpk;Device Status;WARNING;SOFT;2;Possible Paper Jam Detected!
[1455228481] SERVICE ALERT: markjeffersonpk;Device Status;WARNING;SOFT;2;Possible Paper Jam Detected!
[1455228512] SERVICE ALERT: markjeffersonpk;Device Status;WARNING;HARD;3;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: adilling;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: apowdhar;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: asmolin1;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: atanner1;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: cbibins1;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: ccunni11;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: cgillon;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: cmitropo;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: crpowell;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: csabella;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: ctrigose;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: djacks35;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: dpowder;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: ewhitmye;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: gcolsto1;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: jdiegelb;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: jhentsch;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: jkenne23;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: jlatham3;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: kcoberle;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: kmcfarla;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: lmier;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: ogloster;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: pavian;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: pmcmacke;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: rdulinii;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: relam;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: rgarci12;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: rneet;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: rwoody;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: ahan4;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: ahunte25;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: akauer;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: akerby;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: amadar;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: amarti94;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: asebieh;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: bander30;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: bcarte13;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: ccarter1;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: clanier1;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: dwilso73;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: edowden;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: ehobbs1;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
[1455228512] SERVICE NOTIFICATION: esmith78;markjeffersonpk;Device Status;WARNING;notify-service-by-email;Possible Paper Jam Detected!
