[1453784400] LOG ROTATION: DAILY
[1453784400] LOG VERSION: 2.0
[1453784400] CURRENT HOST STATE: ADAUTHDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1453784400] CURRENT HOST STATE: ADAUTHDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1453784400] CURRENT HOST STATE: ADCA1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1453784400] CURRENT HOST STATE: ADCA2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: ADDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1453784400] CURRENT HOST STATE: ADDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1453784400] CURRENT HOST STATE: ADDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.62 ms
[1453784400] CURRENT HOST STATE: ADDC4;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1453784400] CURRENT HOST STATE: ADDC5;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.67 ms
[1453784400] CURRENT HOST STATE: ADDC6;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1453784400] CURRENT HOST STATE: ADDFS01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1453784400] CURRENT HOST STATE: ADWSUSCLIENTS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1453784400] CURRENT HOST STATE: ADWSUSSERVERS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1453784400] CURRENT HOST STATE: CSCFILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.32 ms
[1453784400] CURRENT HOST STATE: EMU-VALUE01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1453784400] CURRENT HOST STATE: EMUPRINTPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1453784400] CURRENT HOST STATE: EMUSCRIPT;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1453784400] CURRENT HOST STATE: EMUSQLEXPRESS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1453784400] CURRENT HOST STATE: HDBACKUPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1453784400] CURRENT HOST STATE: IMAGES;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1453784400] CURRENT HOST STATE: LANSWEEPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1453784400] CURRENT HOST STATE: MBAM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.58 ms
[1453784400] CURRENT HOST STATE: MBAMDB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: NETIDAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1453784400] CURRENT HOST STATE: OFFICEKMS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1453784400] CURRENT HOST STATE: REFWIN;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1453784400] CURRENT HOST STATE: alexanderpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: crossroadspk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.81 ms
[1453784400] CURRENT HOST STATE: eateriespk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.74 ms
[1453784400] CURRENT HOST STATE: hallefirst1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1453784400] CURRENT HOST STATE: hallefirst2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1453784400] CURRENT HOST STATE: hallefirst3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1453784400] CURRENT HOST STATE: hallefirstcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1453784400] CURRENT HOST STATE: halleground1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1453784400] CURRENT HOST STATE: halleground2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1453784400] CURRENT HOST STATE: halleground3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1453784400] CURRENT HOST STATE: hallegroundcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1453784400] CURRENT HOST STATE: hallesecondsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.88 ms
[1453784400] CURRENT HOST STATE: hallesouthcommons;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.38 ms
[1453784400] CURRENT HOST STATE: hallethirdnorth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.37 ms
[1453784400] CURRENT HOST STATE: hallethirdsouth;DOWN;HARD;10;(Host check timed out after 30.00 seconds)
[1453784400] CURRENT HOST STATE: markjeffersonpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.63 ms
[1453784400] CURRENT HOST STATE: marshallpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1453784400] CURRENT HOST STATE: mckennypk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1453784400] CURRENT HOST STATE: owen101lab1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1453784400] CURRENT HOST STATE: owen101lab2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.74 ms
[1453784400] CURRENT HOST STATE: owen101lab3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1453784400] CURRENT HOST STATE: owen101labcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: porterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1453784400] CURRENT HOST STATE: prayharroldpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1453784400] CURRENT HOST STATE: rackhampk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1453784400] CURRENT HOST STATE: rooseveltpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: sillpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1453784400] CURRENT HOST STATE: strongpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1453784400] CURRENT HOST STATE: studentcenterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1453817222] SERVICE NOTIFICATION: nsulaima;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: jmolnar8;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: rrober25;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: rhuff7;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: scarey7;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: malqaht4;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: ahan4;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: asebieh;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: sbenton1;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: mhatton3;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: rpallye;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: dwilso73;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: sgangwar;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: rashokku;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: akirkland1;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817222] SERVICE NOTIFICATION: bpeters;owen101lab3;Maintenance Kit HP 110V-C9152A;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453817238] SERVICE ALERT: owen101lab2;Paper Status Tray 2;WARNING;SOFT;1;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE ALERT: owen101lab2;Black Print Cartridge HP C8543X;WARNING;HARD;3;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: dpowder;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: rdulinii;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: lmier;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: atanner1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: rwoody;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: crpowell;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: relam;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: cbibins1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: asmolin1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: kcoberle;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: gcolsto1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: jkenne23;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: kmcfarla;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: pavian;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: csabella;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ccunni11;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: jlatham3;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: adilling;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: apowdhar;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ewhitmye;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ogloster;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: cmitropo;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: jdiegelb;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: cgillon;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: jsteuwe;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: djacks35;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: rneet;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: jhentsch;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ctrigose;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: pmcmacke;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: rgarci12;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: bcarte13;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: spolk5;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ahunte25;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: akerby;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: esmith78;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: rcho;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ccarter1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: lbellan1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: amadar;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: kbonds2;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: sstampe2;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: slove10;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ibell1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: kmahanta;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: akauer;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: hferenca;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: jsibert;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: eupshaw;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ehobbs1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: bander30;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: larcher3;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: mlahey1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: kalzouba;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: twalke35;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: jlee91;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: edowden;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: zfeil;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: mmarti61;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: clanier1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ppatel10;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: amarti94;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: mleddy1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: zbloss;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: shonaker;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: nsulaima;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: jmolnar8;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: rrober25;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: rhuff7;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: scarey7;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: malqaht4;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: ahan4;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: asebieh;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: sbenton1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: mhatton3;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: rpallye;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: dwilso73;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: sgangwar;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: rashokku;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: akirkland1;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817247] SERVICE NOTIFICATION: bpeters;owen101lab2;Black Print Cartridge HP C8543X;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817298] SERVICE ALERT: owen101lab2;Paper Status Tray 2;WARNING;SOFT;2;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817358] SERVICE ALERT: owen101lab2;Paper Status Tray 2;WARNING;HARD;3;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817358] SERVICE NOTIFICATION: dpowder;owen101lab2;Paper Status Tray 2;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
[1453817358] SERVICE NOTIFICATION: rdulinii;owen101lab2;Paper Status Tray 2;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.102! Make sure host is up and SNMP is configured properly.
